tweetid,sentiment
900662,1
493441,1
94212,1
753640,1
312169,2
202533,1
102614,0
619990,1
86350,1
63121,0
121852,1
600352,2
124929,1
75897,2
574497,0
24804,2
596222,1
906004,1
539619,1
110125,1
448051,0
790726,1
822650,1
381243,2
730979,2
936649,-1
587095,-1
612202,2
429050,1
700694,1
851416,1
547091,1
51713,0
125090,1
81094,1
46987,2
10385,0
660879,1
815867,1
182651,1
13152,1
612985,-1
668026,2
286216,1
872878,1
346203,0
717045,1
118481,1
67795,1
965112,2
942456,1
49607,1
336321,1
220175,1
218973,2
458027,0
932536,1
239165,2
473283,1
10468,1
965411,-1
733655,2
383468,2
796762,-1
184596,-1
327092,0
158124,2
998269,-1
332356,1
495084,2
610404,-1
478417,2
599073,1
476278,1
433925,1
184487,1
899620,-1
237593,1
637818,-1
487541,1
323186,1
767342,0
897943,2
893076,1
227111,1
484479,0
142536,1
511856,-1
486621,-1
793118,1
350625,1
875997,-1
520873,1
980231,1
486454,1
790783,1
119066,1
795590,1
703949,2
226753,1
497219,0
133965,1
108181,1
574156,1
510374,1
547861,0
154116,1
445954,1
997533,1
624946,-1
463357,1
912071,1
789575,1
733504,1
921494,1
182771,0
577188,1
77565,2
13576,0
850213,1
233403,1
158376,1
42715,2
125277,2
794752,2
738883,1
646317,0
908688,2
767328,0
771691,1
259880,1
825122,1
884467,2
787682,-1
609778,0
737682,1
908388,1
424425,-1
323128,1
628679,0
678862,-1
838507,1
205713,1
681150,2
7572,1
941573,-1
274509,1
684872,1
370024,2
291351,1
155280,-1
493518,2
955736,1
475150,2
814784,1
934550,2
236229,1
868776,1
724046,0
948949,0
383876,1
131974,1
986064,-1
428108,1
926841,1
494582,1
781163,0
92910,1
486,1
491939,1
53227,1
800250,1
253165,1
31100,1
457211,0
164443,2
646128,0
26297,1
641969,2
593800,1
256579,2
805014,1
418189,1
640885,2
497723,0
627483,1
654700,1
237079,1
432087,0
572031,0
962862,2
73015,1
308754,0
686614,2
620529,1
342626,1
875135,0
135651,1
566883,1
708737,-1
771565,-1
146085,1
713094,-1
540959,2
824998,2
387636,2
6977,-1
581176,1
272574,1
312899,0
405772,-1
423226,2
15617,2
73801,-1
581076,1
763519,1
916909,1
646077,2
551261,1
182472,0
180047,1
986479,1
238659,-1
76266,-1
98479,1
177204,1
298152,2
328729,1
297260,1
567264,0
329437,1
985621,1
789426,2
246326,2
933736,1
378617,-1
254499,1
174922,1
312720,-1
568863,2
903966,1
730989,1
191303,1
261053,1
179969,-1
411209,1
293338,-1
224041,2
627912,1
763334,2
769155,2
93337,0
802385,1
42183,2
407596,-1
368054,0
618952,1
648741,2
877147,0
996306,1
154289,1
333682,-1
746454,1
504683,1
455348,1
744762,1
153848,2
429721,1
460217,0
622753,1
925836,0
140313,2
498154,0
848278,2
694120,-1
614569,0
511015,2
56117,1
97915,2
684968,2
290122,2
896238,2
105501,1
155182,-1
243396,0
425069,-1
3804,2
92161,1
360732,1
850932,1
20149,1
695895,1
972635,2
986282,1
568549,1
434652,1
507521,2
263473,1
267646,1
149939,1
274077,1
776304,1
370879,1
404861,1
204227,2
819486,1
142966,2
818701,2
274044,1
665722,1
421305,1
704236,-1
349774,1
635513,1
652424,1
146233,1
676332,1
696485,1
474898,1
939207,0
135234,2
4494,1
678001,1
505970,2
656254,0
552023,-1
561933,1
885448,1
284977,2
455946,-1
891808,1
349787,2
598581,1
327527,1
631112,1
780626,1
617439,1
778454,2
411141,0
694508,2
451340,-1
200823,2
252827,1
997245,1
593241,2
150780,1
701541,-1
342006,2
182752,0
597528,0
979212,1
730965,-1
705732,-1
852885,2
567968,2
58159,1
485485,1
270505,0
221568,2
261639,2
493242,0
988625,-1
127890,1
582873,2
596848,1
653100,-1
681574,1
228139,1
121922,1
941781,0
169175,1
253167,2
715413,1
15656,1
825086,-1
207315,1
823519,2
369940,2
359076,2
802295,1
44252,-1
230042,1
663144,0
235342,1
948529,1
649033,1
622688,0
500735,1
295382,1
982200,-1
349178,1
395381,0
544107,1
538241,0
591984,0
45181,0
708342,1
950412,1
118586,2
833509,0
694880,1
501069,1
537327,0
736909,-1
777838,2
14607,1
198247,1
532727,1
971954,2
506983,1
740265,1
628974,1
273978,-1
890446,1
555626,1
266376,1
555259,2
605751,1
642647,-1
8695,1
288654,1
420856,1
822637,2
495623,0
444782,1
598329,1
581704,2
274996,2
185975,1
6500,1
4922,0
314724,1
864689,2
890303,1
298217,1
58759,-1
665061,1
711365,0
53886,2
639109,2
955199,-1
56403,1
986454,2
725929,0
308560,-1
63259,2
893580,2
910594,2
635622,1
332270,1
230361,2
970928,1
987005,1
599243,1
415291,1
353090,2
571695,1
442038,1
766968,1
572932,2
770249,0
380515,-1
308454,2
870967,-1
35630,1
809561,0
51932,1
937854,1
845936,-1
48136,1
337375,1
129260,1
651061,0
949433,-1
38474,2
780400,1
900148,1
717361,1
315768,2
1094,2
371575,1
334703,1
347301,0
333023,1
760539,0
986393,1
113410,2
533841,1
646375,-1
208765,1
874552,1
581056,1
564133,0
238576,1
771517,1
569298,1
362439,1
313524,1
453646,1
267618,1
552103,0
922833,1
161548,1
547728,2
882173,0
196745,0
329376,0
561279,1
152362,2
577289,1
569331,1
797033,1
697697,2
705751,0
780961,1
607260,1
56078,1
233570,1
900516,-1
526766,2
950781,0
445119,1
299523,1
700364,-1
638191,1
746929,2
585971,1
568079,1
102283,-1
154483,1
870534,2
367520,-1
483579,1
846473,1
863386,1
448491,2
879144,1
661533,1
778544,1
26334,1
568606,1
694622,1
176767,1
787826,1
765977,1
79002,1
628012,1
468570,1
989146,-1
458415,1
677605,1
896052,0
689114,1
743964,2
562549,0
609521,-1
769546,1
936010,1
28321,1
907350,2
15176,0
619727,1
755696,1
659339,1
868242,0
878577,2
27645,0
94375,2
96253,1
106662,1
927688,0
174681,1
5808,0
562069,1
697588,1
323681,2
767676,0
23872,2
901914,-1
940000,1
152867,1
174045,0
952247,1
420045,1
219993,1
384450,-1
284022,1
281768,1
969999,2
692396,1
566712,2
397080,0
400965,2
553873,1
314655,1
210043,1
66392,1
888438,2
42015,0
155936,1
456964,2
100619,1
165244,2
918091,0
225368,1
809620,0
543287,2
858075,2
342041,0
501333,1
688842,1
259862,1
844239,1
939482,2
851282,-1
782419,1
156502,0
411451,1
778098,2
748621,1
991104,0
429100,1
242868,1
383918,-1
665976,1
464303,1
136987,2
210063,2
931052,0
726315,1
430258,2
366927,1
303238,1
485960,2
300485,2
486143,1
487258,1
86791,1
483979,1
557002,2
651130,1
240130,1
854919,1
126330,0
959514,1
669369,1
906463,-1
251017,1
17936,1
275097,1
973737,0
398175,1
549419,1
830932,1
62153,1
836743,0
688979,-1
467710,1
786829,2
475922,1
756330,2
129546,1
283112,2
177141,1
27227,1
991302,0
769041,1
982553,1
882621,1
953530,2
834944,2
561470,1
384297,2
521834,-1
878776,1
800561,1
332192,1
626665,1
720978,1
471603,-1
840316,0
270413,0
666499,0
934904,1
750005,1
370595,-1
93511,0
389325,-1
285464,1
537960,1
523402,1
453346,2
286755,1
735544,0
737829,1
866869,2
887135,1
539693,2
912791,1
32937,0
607228,0
678005,1
547998,1
111384,1
135862,0
585961,1
851295,1
876430,0
161949,2
265741,1
469560,1
625147,1
843557,0
246532,-1
397532,1
363915,1
535584,2
195696,1
432742,-1
45471,2
147931,-1
351920,1
728240,1
15379,2
138964,2
406562,2
673979,1
6599,2
3316,0
963207,2
292792,2
715826,0
901330,0
658591,1
700745,1
684686,1
585044,1
72912,1
292080,1
775106,0
429183,0
79809,1
710041,0
359322,-1
558178,-1
883974,1
796425,2
792125,1
603149,1
412743,0
899120,1
77176,1
48054,0
744133,-1
792380,1
450463,0
923478,-1
825217,0
92054,0
455204,1
166549,1
864815,1
736961,2
495799,1
988766,1
440864,0
7273,1
114016,2
713565,1
713129,1
681654,-1
633587,2
489731,0
71236,0
954902,2
608676,-1
841621,1
938387,1
96791,1
336255,2
654234,2
568095,-1
297199,2
63520,1
146672,2
156613,1
209688,1
233240,1
635250,2
818370,1
250804,1
472432,2
526619,1
932140,1
678223,0
499800,0
94093,2
975989,-1
546488,1
823328,1
83230,1
613657,1
465639,2
37735,1
508126,1
338723,0
216769,0
924616,1
128444,2
781378,1
161766,2
629937,2
448114,0
337455,2
928110,-1
348665,1
925085,1
350345,1
255901,2
798119,1
649555,0
678457,1
127945,0
306053,1
429997,1
84686,2
178031,0
433817,1
727081,1
92555,0
736073,2
684291,1
208436,0
631966,0
632170,2
552169,0
700411,1
398682,1
864408,2
791122,2
311939,0
212992,1
439770,1
888670,1
246648,1
52909,2
185340,-1
954861,1
312141,2
779676,1
501230,1
655913,2
869690,-1
692291,1
7733,0
323305,1
522534,2
255257,1
342294,0
336712,1
847143,2
958883,1
32011,2
645444,1
591370,1
921487,1
213184,1
191035,0
486019,2
967576,2
485397,-1
274091,1
971373,1
80530,1
441388,-1
219687,1
589095,1
717337,1
309919,-1
624761,2
538959,1
933506,1
255735,1
960885,-1
547227,-1
955114,1
490235,1
30625,1
344466,1
352351,0
91361,1
644448,1
321910,1
294122,1
502744,2
450547,1
952430,1
917415,2
546639,-1
498408,0
19737,2
89008,1
401448,1
117558,1
713838,1
52888,2
692934,2
211232,1
738012,1
430717,1
429013,2
622733,0
175296,-1
208540,2
341637,1
980407,-1
747972,1
10675,1
413483,1
492601,2
440868,1
179308,1
850302,2
994884,1
280069,1
225213,2
383465,0
495245,2
457142,1
918082,1
850665,-1
119798,2
197624,-1
419286,1
66539,0
937594,2
458056,2
391586,0
537905,1
940773,1
63636,1
350290,1
399262,1
879570,2
242644,0
360419,2
702569,1
195816,1
757711,1
927763,1
709644,-1
713965,2
645834,-1
917740,0
102859,1
302987,1
533731,0
989796,1
998974,2
238041,2
849413,-1
277751,1
42975,1
243718,1
993297,1
162328,1
341635,1
650311,1
244956,1
203918,1
474921,1
111066,1
706768,-1
701078,0
469942,1
396077,2
930734,1
769160,2
324,0
685392,2
195255,1
132265,1
232617,1
671491,0
24200,2
670870,-1
187081,0
740680,1
183014,-1
1002,1
437581,1
13562,1
525771,0
484704,0
435190,-1
563240,1
980945,2
71688,1
43993,1
674237,1
609692,2
994995,2
17950,1
660705,1
488065,2
718541,1
789782,1
774504,1
942387,1
913856,-1
68822,1
498872,-1
282396,0
607114,-1
293524,1
67727,0
926215,0
237135,2
13937,1
105223,2
989572,1
548324,2
565886,1
319852,1
958100,1
343719,1
731863,1
603466,2
119608,1
692785,1
764412,2
853757,0
822612,1
400706,2
506377,-1
676465,2
528708,1
426419,0
540054,1
912100,0
274630,-1
554174,1
905680,1
418450,1
418141,2
307012,0
890324,0
682705,1
379783,1
843593,2
22034,1
616085,2
672236,2
440264,2
162520,1
571452,1
178299,2
187726,1
162956,0
650239,0
285695,-1
62508,1
601101,0
888833,1
452911,1
532091,-1
647934,0
205997,2
376530,1
491158,0
670340,1
63710,1
373166,1
123762,1
949504,2
282697,1
796241,1
968995,1
114369,1
505454,1
804838,-1
254338,1
357839,1
356216,2
27874,1
985071,2
718353,1
10863,1
519963,1
398011,0
858431,2
781976,-1
647740,1
509315,1
180805,-1
153440,1
721700,0
665905,-1
425155,1
592618,1
604000,1
706419,1
626332,2
675525,0
35335,2
879999,1
695422,1
282559,2
347486,1
237897,1
83693,0
434463,1
936349,1
467990,1
339981,1
998342,0
769234,1
812406,0
325242,1
274653,2
141806,-1
239144,1
537273,1
147807,1
207974,1
357314,2
789590,1
752831,1
719483,1
717031,2
744804,0
912022,2
541124,1
999263,0
986822,2
397991,0
819649,1
917021,1
742017,1
68689,1
233448,1
391815,1
625916,1
602874,1
384242,1
248317,-1
597775,1
505736,1
830762,2
268977,1
169209,-1
674056,1
303834,1
893012,-1
950264,1
155098,2
643801,1
37382,0
239109,1
811745,2
307324,1
651589,1
728961,2
995965,2
32617,0
345264,0
670510,2
187322,1
643839,1
656403,-1
407063,1
456801,1
279241,1
173656,1
140144,2
695410,2
342379,1
904821,0
102149,0
315058,-1
443380,0
328359,0
822742,1
363827,1
369444,1
15004,1
425757,1
795670,2
994106,1
521233,2
629606,0
428345,1
376182,1
557421,1
351678,0
566520,0
951080,1
431383,1
164681,1
711690,-1
487536,-1
12892,0
93856,1
616594,1
55340,2
977890,-1
767055,0
449932,-1
916728,2
116029,-1
385866,1
560183,2
264529,1
410097,0
759381,1
846166,1
975978,0
73908,-1
564366,1
218212,2
774290,1
468930,0
692526,1
425303,1
907670,-1
345212,2
686682,1
130895,1
78847,1
813529,0
512340,2
643621,1
492385,2
105981,2
106267,1
395551,1
133092,1
62304,1
773877,1
261474,2
2066,1
880642,1
168822,0
291414,2
518500,1
474278,-1
250041,1
369792,-1
549105,2
735919,2
415660,2
390548,1
586365,1
801663,0
21444,0
429715,1
485778,1
353052,1
39102,2
874377,0
582519,1
714029,1
562887,2
161206,1
242518,1
333341,2
526794,1
862925,-1
964831,-1
141282,0
642970,1
437390,1
251594,0
3947,-1
782071,2
876155,1
518691,2
571034,2
57352,1
444558,2
44613,0
583126,1
516278,1
599097,-1
144626,1
362282,2
465505,1
781993,1
840724,1
385584,2
332709,1
913766,-1
49767,1
416908,1
607640,0
642312,2
66809,-1
55451,1
776252,2
146193,1
839366,2
579210,2
597687,1
619476,1
414013,1
380700,2
896367,2
334698,2
314624,1
991473,-1
549413,1
242209,1
969368,1
348883,1
418492,1
470540,1
458378,0
109266,1
796016,1
146189,2
908598,0
305829,1
150626,-1
314295,0
785092,-1
349953,1
315604,0
719053,1
625475,1
904281,2
864899,2
98191,1
393935,1
976682,0
115902,2
714477,0
904871,1
40002,0
196167,1
876677,-1
639041,0
658238,1
118538,2
585684,-1
212373,2
439871,-1
372248,1
808291,1
740677,1
286600,1
39137,1
242134,1
789533,1
974607,1
121892,1
925466,1
659381,0
71947,0
619589,-1
538261,2
401624,2
592687,1
770681,0
655254,1
803295,0
770982,0
841939,1
773430,2
910369,1
529946,2
453960,-1
199412,1
928138,0
89026,-1
936076,1
48194,1
543968,0
428811,-1
199176,2
308647,-1
472164,1
14347,-1
792863,1
730475,1
302030,1
729730,2
355810,1
520559,1
116986,1
242175,-1
214431,1
627510,1
372797,1
821047,1
859883,-1
184039,1
575649,1
406507,2
208568,1
371985,1
440835,1
647629,2
897754,1
802877,2
254620,1
306648,2
80762,1
65253,0
221872,-1
655251,1
400521,1
899111,0
213627,-1
32882,2
127013,1
296021,2
246508,1
881303,1
877621,1
913736,0
28168,1
616816,1
337927,1
60850,2
382625,1
306424,-1
125916,1
887268,2
646241,-1
833300,1
640993,0
185928,-1
723717,-1
161924,2
653426,1
326871,0
23219,-1
694941,2
511624,1
713841,1
757148,-1
233609,-1
481699,2
788178,2
258840,1
180910,1
143846,0
397187,1
735956,1
697066,-1
398754,-1
159756,2
583833,1
347170,1
840626,1
976083,2
936082,1
707118,1
230817,1
647480,1
886880,0
669722,2
89211,1
965203,1
205053,2
792494,1
810157,1
244378,2
953700,1
823363,1
643295,1
844388,1
111866,1
891158,0
658186,-1
376161,1
733882,1
524949,2
754796,-1
747068,1
260344,-1
341280,0
833793,1
456224,1
942777,1
813648,1
703664,1
454700,-1
774633,1
713981,0
439771,2
877051,1
557810,1
999361,1
541390,2
843489,2
864943,2
624938,1
672160,0
651084,1
657393,2
730399,1
507652,1
836399,-1
231,1
141372,1
67600,1
486188,1
788413,2
163707,2
175537,1
899924,-1
387467,1
300294,2
263648,1
546601,0
208409,1
988785,0
460408,-1
596290,1
152927,1
330596,1
813049,1
29924,2
966487,1
211780,0
934971,2
396644,2
389863,1
151900,1
529295,1
197911,1
795755,1
826090,1
10291,1
827586,1
342303,1
467556,1
237893,1
182715,2
523321,1
363106,1
23004,2
928252,2
391847,1
675665,0
348827,1
729449,1
232059,1
171354,1
161420,1
920419,1
125728,2
529144,2
38443,0
923595,1
281501,1
755722,1
34877,1
948297,0
655292,2
624662,0
617813,2
872665,2
251854,1
836359,1
798768,1
922488,1
446131,0
711942,1
132672,1
117315,2
786925,1
88937,1
841709,-1
764509,1
263838,2
903611,2
135121,1
144821,-1
632162,1
360173,1
448103,1
678866,2
415234,1
724647,0
665309,1
957065,1
224939,2
133760,-1
402953,-1
647958,0
973496,1
211487,2
970549,0
322361,1
758055,2
34105,1
684967,1
167784,1
645719,-1
183603,0
644988,1
417921,1
634015,1
855655,2
364166,1
818184,1
637913,2
584433,1
54701,0
417381,1
883513,1
518360,2
599938,1
638621,1
961715,0
697302,1
167532,2
65065,-1
872916,0
199128,2
977732,1
387630,-1
42462,1
349811,1
534173,2
785799,2
403726,0
504476,2
32252,1
440593,1
892685,0
536460,2
806307,0
670875,1
681122,1
781879,1
247068,1
112810,1
603763,2
340383,1
401550,1
397696,1
292460,2
46055,0
922725,2
420119,1
345844,0
495305,2
575462,2
353591,1
697999,1
645309,2
775388,1
616411,1
137885,1
451960,1
789115,0
477120,2
471531,1
643397,1
981119,0
905720,-1
527327,2
214262,1
764356,1
285265,0
109031,2
889920,2
918544,1
345862,1
626861,0
407425,1
112891,2
892965,1
500622,1
359206,1
132398,2
141932,1
27158,1
312699,-1
641045,1
548793,1
614023,2
195809,1
462314,1
505590,1
475827,0
347787,2
246778,1
974119,1
585186,1
76203,1
637597,-1
999983,1
465780,0
735013,1
290151,2
347870,1
446311,1
408612,1
196509,1
129739,1
624840,-1
806364,1
616197,-1
376651,0
568226,1
51453,1
646773,1
462459,1
932633,2
420183,1
992903,1
968742,0
345859,1
890862,-1
674121,-1
268219,2
7655,-1
497236,2
186163,1
706987,1
128531,2
315675,2
746780,1
968654,1
252133,2
53344,-1
933095,1
161392,1
694317,1
682757,1
583969,2
230320,1
927233,1
702609,1
449579,1
52493,0
275488,-1
308521,2
960368,2
275530,0
833217,2
800449,-1
244138,1
642606,2
370237,1
36966,0
12748,0
465047,1
688977,-1
843598,1
790157,1
242160,1
628826,1
446288,1
322424,2
803087,2
634079,1
825627,1
961667,-1
33808,1
198272,1
990123,2
469488,1
463957,2
880361,1
584773,2
374553,2
183275,1
113375,1
190844,2
795230,1
444102,-1
259635,1
497056,1
205201,1
830570,-1
177632,2
874661,1
204768,1
426709,2
666101,1
728666,1
622683,1
539304,-1
490246,1
862832,0
91092,-1
629284,-1
581779,1
767922,1
207825,2
488877,-1
290673,1
587933,1
12343,1
991667,0
366178,2
990370,2
345018,1
900182,1
23133,0
813652,2
155474,0
265814,1
976781,2
853893,1
125784,1
722067,1
203641,2
455687,1
21780,1
739736,2
663336,1
669160,2
99220,0
736519,2
162533,0
272392,2
809568,-1
408446,-1
293618,1
614427,1
448949,-1
434123,1
694186,1
480120,1
343589,0
595575,2
880717,1
302744,2
631761,1
706535,1
121619,0
177940,2
94004,2
300637,0
324458,1
336980,1
3151,1
390611,1
336024,1
811013,0
920143,1
824716,-1
453544,1
368830,1
556824,-1
744397,2
647697,1
539985,2
399389,1
715168,1
784741,1
117318,2
568817,1
377392,1
111643,-1
8723,1
262101,1
551225,0
377121,-1
388278,1
387855,0
396758,0
821375,1
307577,1
11874,-1
152947,1
373196,2
681799,1
195033,2
470515,1
542193,-1
786188,0
952036,-1
782706,2
232723,2
443670,2
685079,0
276015,1
373750,1
956265,0
847491,1
511736,2
301549,1
491260,0
502197,1
972927,2
740869,1
519113,1
573875,1
858962,-1
528969,0
570551,0
883034,1
169392,1
269695,2
47454,1
391822,1
628083,1
644328,-1
436950,0
26551,1
647139,-1
179680,1
363692,1
483048,1
540983,1
788092,1
205106,1
785011,0
33426,2
338299,1
240223,1
514220,1
767021,0
458376,1
871950,1
648034,1
302254,1
638987,-1
543051,2
518964,0
205963,0
895438,2
838812,1
396598,1
9385,1
53503,1
857881,0
899149,2
983942,1
717325,1
193613,-1
287333,2
242144,-1
966042,1
167148,2
3451,1
223188,1
571929,1
484537,1
261371,-1
333480,1
717182,1
18369,1
239212,-1
713047,1
896499,0
19234,1
576063,0
865976,1
865858,1
214133,1
7500,0
461792,1
909060,1
896636,-1
923236,1
363209,1
943350,1
23718,1
732753,0
436406,0
226552,-1
995707,2
860633,1
283389,1
828750,2
750985,2
10691,2
968989,2
283169,2
479441,-1
49000,2
895112,1
89198,1
731498,1
873492,1
748686,2
493732,1
666504,1
291794,1
591070,1
399545,-1
898448,0
655033,-1
653524,1
933765,2
98740,0
701254,-1
460181,-1
750030,2
745890,1
633094,0
885609,-1
642211,1
893929,1
233330,0
187583,1
1778,1
468742,1
757706,1
197401,-1
145207,-1
969010,2
93645,0
262801,1
874333,1
593952,1
874815,1
792528,2
96606,1
104081,0
951844,1
240191,-1
741518,0
490704,-1
787476,-1
356997,1
804006,1
873876,1
623346,1
987897,1
914419,1
412157,1
2028,1
605102,1
749238,0
307392,0
397422,1
338237,1
80541,1
449512,1
294833,2
413620,1
387693,0
450373,-1
589886,1
516932,-1
581483,2
346955,1
734933,1
288357,1
303455,0
224575,2
576795,2
15284,1
573941,1
919384,1
719494,1
24551,2
183366,2
336178,1
634250,-1
609196,2
974078,1
839965,2
232062,2
924312,1
575336,1
124851,0
806164,1
732761,1
500599,1
412117,-1
906349,1
913803,1
393406,2
189856,2
310554,1
919892,2
569801,0
817363,-1
440342,1
720834,1
406014,1
142478,1
759688,2
371839,1
628608,2
488708,1
498562,2
43007,2
466461,-1
103442,-1
685532,1
488405,0
681057,1
353092,2
284569,1
395034,1
366099,2
577799,2
854121,-1
264258,1
349261,1
122095,-1
910800,1
638147,1
101951,0
309070,1
570235,2
59157,-1
669686,1
558941,1
51268,0
991319,1
514870,1
52275,2
44216,1
326352,1
930456,1
837886,2
425286,0
354627,1
590555,2
540462,2
981998,1
135020,2
981661,2
805343,1
776590,1
700547,0
575771,1
810435,1
107181,1
122281,1
556956,1
77126,2
290670,1
517369,1
808687,1
114203,2
15842,1
102935,2
23002,1
404865,2
567081,1
211891,1
619002,-1
684757,-1
179146,-1
935520,1
824330,1
150637,0
119377,-1
768227,-1
149919,1
669199,1
185722,-1
336736,1
544432,2
461608,2
543004,0
34682,1
92880,1
215890,-1
888835,1
181401,-1
189154,2
872090,1
845259,0
218304,0
567409,2
399514,1
672209,2
4403,-1
445740,2
464276,1
886163,1
187666,1
160670,1
285723,-1
272753,2
170877,0
698764,2
132467,1
39110,0
606934,2
17095,0
13523,1
462723,1
389239,2
587505,1
690523,-1
253146,1
167461,0
716193,0
754194,1
937593,2
795201,1
941129,1
951756,1
541050,1
676119,2
383346,2
318732,-1
177261,1
374551,-1
335242,1
669156,2
147257,1
631258,0
577768,1
556221,2
172964,1
767518,0
905221,1
937706,1
676551,2
411028,1
968883,1
65085,1
974176,-1
281304,2
860156,2
885791,-1
174569,1
674895,1
70824,-1
604290,0
927676,1
731245,1
143452,1
342692,1
871087,1
761613,1
798311,0
635795,2
700014,1
791049,1
279700,2
507646,-1
444407,2
465916,0
134834,1
852541,1
962364,2
176463,2
992510,1
975849,1
420299,1
704863,0
421447,1
935240,1
461836,1
819440,0
419330,1
535890,1
841407,0
826224,1
546860,0
624360,1
587419,1
389504,1
860824,1
793887,1
945522,1
436399,0
797196,1
642292,1
258901,1
233757,0
875599,2
860413,0
922066,1
719718,1
667210,1
954662,2
593300,0
491493,1
943128,2
670317,1
550089,1
152533,1
725903,1
685530,0
679978,1
247717,1
803475,2
776944,0
232693,1
752730,1
526205,1
831699,2
739965,1
251342,1
718512,1
816966,2
903146,0
891315,1
787078,-1
21589,1
322283,1
867456,1
22847,1
520018,2
767439,1
808874,1
257679,1
635476,-1
336477,-1
398328,2
386898,2
559407,2
658452,-1
64700,1
636423,1
906223,1
773709,2
441850,1
133043,-1
553119,2
632138,1
320905,-1
975115,1
38430,1
733245,2
384813,1
464528,2
786000,1
684182,1
221073,-1
965970,1
691400,2
691422,-1
63149,0
94816,1
613499,-1
910979,2
50617,1
529874,0
144763,0
477049,1
718864,1
799336,2
429124,2
16399,2
389891,0
803662,1
45923,2
260020,0
780749,2
618441,1
139969,1
723808,1
188951,0
609927,-1
98321,-1
513818,1
943916,-1
847508,2
425538,2
231808,1
618984,1
810170,1
952783,1
310439,1
955627,-1
201714,0
253507,1
336728,1
739980,2
652034,1
786046,1
338331,1
978337,2
559940,2
930566,1
619635,0
44405,1
436944,1
609023,2
888451,1
565182,1
230971,1
966471,1
633801,1
596337,1
434014,1
876617,2
60545,1
971322,2
634921,2
851954,1
717758,-1
421679,0
890281,1
665551,0
356135,1
963332,1
574829,1
81371,0
603906,1
468076,2
659606,1
97195,1
493580,1
880721,2
96026,1
252046,0
856130,1
472832,1
209090,-1
609183,-1
514259,1
681249,1
25872,-1
408169,2
905925,1
459544,2
913419,2
71764,1
92104,1
74545,0
870533,-1
393229,1
686549,1
299868,-1
725140,2
661441,1
474203,1
242949,2
179621,1
537577,1
847478,1
884263,1
793221,1
819944,1
490010,2
939135,1
323575,1
893288,1
116830,1
362231,0
471844,-1
176547,1
565202,2
329502,2
638907,0
614055,1
51534,1
945333,1
122940,0
469138,1
880749,2
778694,1
104364,2
368719,2
193727,0
665192,1
565739,1
343223,1
279885,1
892105,1
140680,1
790521,0
412336,2
445997,1
779795,0
681616,1
367686,-1
506370,1
132168,0
759108,2
607329,2
833214,0
989639,1
381419,1
152267,1
84283,0
983881,1
657049,2
460356,1
700177,2
724623,1
269340,1
535460,1
552058,-1
163554,-1
243130,1
943320,1
931056,2
574005,2
321998,-1
313038,2
651974,2
744160,1
911544,1
28314,1
420118,-1
865942,1
782992,1
175154,2
65902,2
787883,-1
791692,-1
207757,-1
976442,2
758755,1
867625,2
607007,0
938596,1
994970,2
528695,1
534510,1
661942,0
715352,1
786120,-1
840591,1
649191,1
229841,1
783682,1
218198,2
446581,0
936827,2
152582,0
728227,-1
11920,1
622280,1
735540,1
9279,1
757282,1
904522,1
347211,1
820479,2
756206,1
678920,0
440259,2
559157,1
406889,2
388681,1
88041,1
854980,1
922520,0
213898,1
145369,0
860687,2
680519,1
321220,1
882331,1
907463,1
335976,1
622805,1
349122,1
324368,2
581146,1
455964,0
160166,2
580239,0
18671,1
716376,0
979435,1
252476,2
838635,0
846835,1
981163,1
236535,2
927987,1
710593,-1
610576,1
758414,1
18822,1
424206,2
154236,1
729958,1
407521,1
824810,1
554576,1
996125,-1
508149,1
280895,1
110710,2
583480,1
667841,0
949978,0
396471,1
837179,1
737124,1
294524,2
641827,2
416947,2
515505,2
588319,-1
604614,2
446458,0
37360,-1
704078,2
544705,0
63842,2
901931,1
269577,2
138417,1
426497,2
674947,2
247478,2
209270,1
992108,-1
255923,2
972520,-1
942975,0
664932,0
799405,0
937887,1
173729,-1
485359,1
134379,0
760079,2
398627,2
32929,1
299783,1
44735,1
728497,0
183312,1
94753,1
14623,1
353731,0
297818,1
713609,1
362414,1
34025,1
704233,1
579173,1
591696,0
315835,2
270023,1
926733,1
30642,1
665957,0
28337,1
417278,2
50742,2
358351,1
200711,2
389793,0
454424,1
717217,2
294907,1
198716,1
606121,0
970000,1
398295,2
849951,2
971806,1
500923,-1
307702,2
960324,-1
645317,0
29213,1
477346,-1
299162,1
544515,1
880298,1
612332,2
766985,1
361680,0
302664,1
200394,1
447949,0
99648,1
928859,1
83796,1
925802,0
294633,1
303648,1
314580,2
572088,1
200392,1
641822,1
385091,0
556789,1
203724,1
296730,2
916865,1
435206,1
797442,1
586862,1
544527,2
342507,-1
159414,1
873750,1
240786,0
912315,2
430947,1
502009,2
406685,1
783825,2
994307,2
826534,0
958248,0
965880,1
641657,2
250465,1
447013,1
855359,0
807064,2
986805,1
461201,1
488707,1
895905,-1
801388,1
34910,-1
242159,1
45534,1
976055,-1
937872,1
838818,2
590122,2
21289,1
762446,0
164145,1
397452,1
95291,1
870694,1
419126,0
314286,1
951661,1
187089,1
375759,-1
679611,1
422353,0
886918,2
678095,2
839278,0
379592,2
738080,2
336714,-1
1816,2
657388,1
683321,2
477660,1
223453,1
421643,1
