tweetid,sentiment
118481,0
67795,1
965112,1
942456,1
49607,0
336321,1
220175,1
218973,1
458027,1
932536,0
239165,1
473283,2
10468,1
965411,1
733655,0
383468,1
796762,2
184596,1
327092,2
158124,1
998269,1
332356,0
495084,1
610404,2
478417,-1
599073,0
476278,0
433925,0
184487,0
899620,0
237593,1
637818,-1
487541,0
323186,0
767342,2
897943,2
893076,1
227111,2
484479,1
142536,0
511856,2
486621,1
793118,2
350625,1
875997,1
520873,1
980231,1
486454,1
790783,1
119066,1
795590,1
703949,0
226753,1
497219,0
133965,0
108181,0
574156,0
510374,1
547861,1
154116,1
445954,0
997533,1
624946,1
463357,0
912071,1
789575,0
733504,0
921494,1
182771,1
577188,1
77565,0
13576,1
850213,0
233403,1
158376,1
42715,1
125277,1
794752,1
738883,1
646317,2
908688,0
767328,0
771691,1
259880,1
825122,1
884467,1
787682,1
609778,1
737682,1
908388,0
424425,1
323128,1
628679,1
678862,1
838507,1
205713,2
681150,1
7572,1
941573,1
274509,1
684872,0
370024,1
291351,0
155280,1
493518,0
955736,1
475150,1
814784,1
934550,-1
236229,2
868776,1
724046,0
948949,0
383876,1
131974,1
986064,1
428108,0
926841,2
494582,0
781163,1
92910,1
486,0
491939,1
53227,1
800250,0
253165,0
31100,0
457211,0
164443,0
646128,1
26297,1
641969,1
593800,0
256579,0
805014,0
418189,0
640885,1
497723,0
627483,0
654700,0
237079,0
432087,1
572031,1
962862,1
73015,0
308754,1
686614,1
620529,1
342626,1
875135,1
135651,-1
566883,1
708737,1
771565,1
146085,0
713094,1
540959,2
824998,1
387636,1
6977,0
581176,0
272574,1
312899,1
405772,2
423226,0
15617,0
73801,1
581076,1
763519,0
916909,1
646077,0
551261,1
182472,1
180047,1
986479,0
238659,-1
76266,2
98479,0
177204,1
298152,0
328729,1
297260,0
567264,1
329437,0
985621,0
789426,2
246326,0
933736,1
378617,0
254499,0
174922,0
312720,1
568863,1
903966,1
730989,1
191303,1
261053,0
179969,2
411209,1
293338,-1
224041,1
627912,-1
763334,1
769155,0
93337,1
802385,2
42183,1
407596,1
368054,1
618952,0
648741,1
877147,0
996306,0
154289,1
333682,0
746454,0
504683,1
455348,1
744762,0
153848,0
429721,1
460217,1
622753,2
925836,1
140313,1
498154,1
848278,0
694120,0
614569,1
511015,0
56117,0
97915,0
684968,2
290122,-1
896238,1
105501,0
155182,1
243396,2
425069,0
3804,1
92161,1
360732,0
850932,1
20149,1
695895,1
972635,1
986282,0
568549,0
434652,1
507521,1
263473,2
267646,1
149939,2
274077,1
776304,1
370879,0
404861,1
204227,1
819486,0
142966,1
818701,1
274044,1
665722,1
421305,2
704236,1
349774,1
635513,0
652424,1
146233,0
676332,0
696485,0
474898,2
939207,2
135234,0
4494,0
678001,1
505970,1
656254,0
552023,1
561933,0
885448,0
284977,1
455946,0
891808,1
349787,0
598581,1
327527,1
631112,1
780626,0
617439,1
778454,1
411141,0
694508,1
451340,1
200823,0
252827,0
997245,2
593241,2
150780,2
701541,1
342006,0
182752,1
597528,2
979212,0
730965,1
705732,1
852885,2
567968,0
58159,0
485485,1
270505,1
221568,0
261639,-1
493242,1
988625,1
127890,0
582873,1
596848,1
653100,0
681574,2
228139,0
121922,1
941781,2
169175,0
253167,1
715413,0
15656,1
825086,1
207315,1
823519,0
369940,0
359076,1
802295,1
44252,1
230042,0
663144,1
235342,0
948529,2
649033,1
622688,0
500735,1
295382,1
982200,1
349178,0
395381,0
544107,1
538241,1
591984,1
45181,0
708342,0
950412,0
118586,0
833509,1
694880,1
501069,1
537327,2
736909,0
777838,1
14607,1
198247,2
532727,1
971954,0
506983,0
740265,1
628974,1
273978,1
890446,1
555626,1
266376,1
555259,1
605751,0
642647,0
8695,0
288654,0
420856,0
822637,0
495623,1
444782,0
598329,1
581704,2
274996,0
185975,0
6500,1
4922,0
314724,0
864689,-1
890303,0
298217,1
58759,1
665061,1
711365,2
53886,0
639109,1
955199,1
56403,2
986454,1
725929,1
308560,2
63259,1
893580,0
910594,1
635622,1
332270,1
230361,2
970928,0
987005,0
599243,1
415291,-1
353090,2
571695,0
442038,1
766968,1
572932,0
770249,1
380515,1
308454,1
870967,0
35630,1
809561,1
51932,0
937854,1
845936,1
48136,-1
337375,1
129260,1
651061,1
949433,1
38474,1
780400,1
900148,1
717361,2
315768,0
1094,1
371575,0
334703,-1
347301,1
333023,1
760539,0
986393,1
113410,1
533841,1
646375,-1
208765,0
874552,1
581056,0
564133,0
238576,1
771517,1
569298,0
362439,1
313524,1
453646,0
267618,1
552103,1
922833,0
161548,1
547728,0
882173,1
196745,1
329376,1
561279,1
152362,1
577289,0
569331,1
797033,0
697697,1
705751,1
780961,2
607260,0
56078,0
233570,0
900516,1
526766,1
950781,0
445119,1
299523,0
700364,1
638191,1
746929,1
585971,1
568079,2
102283,1
154483,0
870534,1
367520,1
483579,0
846473,0
863386,1
448491,2
879144,0
661533,1
778544,0
26334,1
568606,1
694622,1
176767,1
787826,1
765977,1
79002,1
628012,1
468570,1
989146,2
458415,-1
677605,1
896052,1
689114,1
743964,0
562549,1
609521,1
769546,0
936010,0
28321,2
907350,1
15176,1
619727,1
755696,0
659339,1
868242,1
878577,1
27645,0
94375,2
96253,1
106662,0
927688,1
174681,1
5808,0
562069,1
697588,1
323681,0
767676,1
23872,0
901914,1
940000,0
152867,1
174045,0
952247,1
420045,1
219993,0
384450,0
284022,0
281768,0
969999,1
692396,1
566712,1
397080,2
400965,1
553873,1
314655,1
210043,1
66392,1
888438,0
42015,1
155936,0
456964,1
100619,2
165244,1
918091,1
225368,1
809620,1
543287,1
858075,-1
342041,1
501333,-1
688842,1
259862,1
844239,2
939482,1
851282,0
782419,1
156502,0
411451,1
778098,1
748621,0
991104,1
429100,1
242868,0
383918,-1
665976,0
464303,0
136987,1
210063,1
931052,1
726315,1
430258,0
366927,1
303238,1
485960,0
300485,1
486143,1
487258,1
86791,0
483979,1
557002,2
651130,1
240130,2
854919,0
126330,1
959514,1
669369,1
906463,1
251017,0
17936,1
275097,1
973737,0
398175,1
549419,0
830932,0
62153,1
836743,0
688979,1
467710,1
786829,1
475922,1
756330,1
129546,1
283112,1
177141,1
27227,0
991302,1
769041,1
982553,1
882621,0
953530,1
834944,0
561470,0
384297,1
521834,1
878776,1
800561,1
332192,0
626665,1
720978,1
471603,0
840316,1
270413,1
666499,1
934904,1
750005,1
370595,1
93511,1
389325,0
285464,0
537960,1
523402,1
453346,1
286755,0
735544,1
737829,1
866869,0
887135,1
539693,1
912791,1
32937,1
607228,0
678005,1
547998,0
111384,1
135862,1
585961,1
851295,1
876430,1
161949,1
265741,-1
469560,0
625147,1
843557,1
246532,1
397532,1
363915,1
535584,1
195696,0
432742,2
45471,1
147931,-1
351920,0
728240,0
15379,1
138964,1
406562,1
673979,1
6599,1
3316,0
963207,1
292792,1
715826,1
901330,2
658591,1
700745,1
684686,1
585044,2
72912,0
292080,1
775106,1
429183,1
79809,1
710041,1
359322,1
558178,1
883974,1
796425,0
792125,1
603149,2
412743,0
899120,2
77176,1
48054,1
744133,1
792380,0
450463,1
923478,1
825217,1
92054,0
455204,1
166549,0
864815,1
736961,1
495799,0
988766,0
440864,1
7273,0
114016,1
713565,1
713129,0
681654,0
633587,1
489731,2
71236,1
954902,2
608676,1
841621,1
938387,1
96791,1
336255,1
654234,1
568095,1
297199,1
63520,2
146672,2
156613,1
209688,0
233240,1
635250,0
818370,1
250804,0
472432,0
526619,2
932140,0
678223,1
499800,0
94093,1
975989,1
546488,1
823328,0
83230,0
613657,2
465639,0
37735,1
508126,0
338723,0
216769,1
924616,0
128444,2
781378,0
161766,1
629937,0
448114,1
337455,0
928110,1
348665,1
925085,2
350345,0
255901,1
798119,1
649555,1
678457,0
127945,1
306053,2
429997,0
84686,0
178031,2
433817,1
727081,1
92555,1
736073,1
684291,0
208436,0
631966,1
632170,1
552169,0
700411,0
398682,1
864408,2
791122,0
311939,1
212992,1
439770,1
888670,1
246648,1
52909,0
185340,2
954861,1
312141,1
779676,1
501230,1
655913,2
869690,1
692291,0
7733,2
323305,0
522534,1
255257,2
342294,0
336712,1
847143,2
958883,1
32011,2
645444,0
591370,-1
921487,1
213184,1
191035,0
486019,1
967576,1
485397,1
274091,1
971373,2
80530,1
441388,1
219687,1
589095,1
717337,0
309919,2
624761,0
538959,1
933506,1
255735,1
960885,1
547227,1
955114,2
490235,1
30625,1
344466,1
352351,0
91361,0
644448,1
321910,1
294122,1
502744,1
450547,0
952430,2
917415,0
546639,1
498408,1
19737,0
89008,1
401448,1
117558,0
713838,1
52888,1
692934,1
211232,0
738012,0
430717,1
429013,1
622733,0
175296,0
208540,0
341637,1
980407,1
747972,1
10675,1
413483,0
492601,1
440868,1
179308,2
850302,0
994884,1
280069,1
225213,1
383465,1
495245,1
457142,1
918082,0
850665,1
119798,1
197624,0
419286,1
66539,1
937594,1
458056,1
391586,1
537905,0
940773,1
63636,1
350290,1
399262,1
879570,0
242644,0
360419,2
702569,1
195816,0
757711,1
927763,0
709644,1
713965,1
645834,1
917740,0
102859,2
302987,1
533731,0
989796,1
998974,1
238041,0
849413,0
277751,1
42975,1
243718,1
993297,1
162328,0
341635,2
650311,0
244956,1
203918,1
474921,0
111066,0
706768,-1
701078,1
469942,1
396077,-1
930734,2
769160,1
324,0
685392,1
195255,0
132265,1
232617,1
671491,1
24200,1
670870,0
187081,-1
740680,1
183014,1
1002,1
437581,1
13562,0
525771,0
484704,1
435190,0
563240,0
980945,1
71688,0
43993,1
674237,1
609692,0
994995,1
17950,1
660705,1
488065,1
718541,1
789782,1
774504,1
942387,1
913856,1
68822,2
498872,1
282396,2
607114,1
293524,1
67727,1
926215,2
237135,1
13937,1
105223,1
989572,0
548324,0
565886,1
319852,1
958100,1
343719,1
731863,0
603466,1
119608,0
692785,1
764412,0
853757,1
822612,1
400706,1
506377,1
676465,1
528708,2
426419,0
540054,2
912100,0
274630,1
554174,1
905680,0
418450,0
418141,2
307012,0
890324,1
682705,2
379783,1
843593,1
22034,2
616085,0
672236,1
440264,0
162520,1
571452,0
178299,0
187726,0
162956,1
650239,1
285695,1
62508,2
601101,1
888833,0
452911,1
532091,1
647934,1
205997,0
376530,1
491158,1
670340,1
63710,0
373166,1
123762,1
949504,2
282697,0
796241,0
968995,1
114369,2
505454,0
804838,-1
254338,1
357839,1
356216,1
27874,1
985071,1
718353,1
10863,1
519963,1
398011,0
858431,0
781976,0
647740,0
509315,1
180805,-1
153440,0
721700,2
665905,1
425155,1
592618,1
604000,1
706419,1
626332,0
675525,0
35335,1
879999,0
695422,0
282559,1
347486,0
237897,0
83693,0
434463,0
936349,1
467990,1
339981,0
998342,1
769234,2
812406,0
325242,1
274653,2
141806,1
239144,0
537273,-1
147807,1
207974,0
357314,1
789590,0
752831,2
719483,0
717031,1
744804,1
912022,0
541124,2
999263,1
986822,1
397991,0
819649,1
917021,1
742017,0
68689,0
233448,2
391815,0
625916,2
602874,1
384242,0
248317,1
597775,1
505736,1
830762,1
268977,1
169209,1
674056,0
303834,0
893012,1
950264,1
155098,0
643801,2
37382,2
239109,0
811745,0
307324,1
651589,0
728961,1
995965,1
32617,2
345264,0
670510,0
187322,1
643839,0
656403,1
407063,0
456801,1
279241,0
173656,1
140144,1
695410,1
342379,1
904821,1
102149,1
315058,0
443380,1
328359,1
822742,1
363827,0
369444,1
15004,0
425757,0
795670,1
994106,1
521233,1
629606,0
428345,1
376182,1
557421,0
351678,1
566520,0
951080,0
431383,1
164681,1
711690,1
487536,1
12892,1
93856,0
616594,1
55340,1
977890,1
767055,1
449932,1
916728,1
116029,0
385866,1
560183,1
264529,1
410097,1
759381,1
846166,0
975978,1
73908,1
564366,1
218212,1
774290,1
468930,1
692526,0
425303,1
907670,1
345212,1
686682,2
130895,1
78847,1
813529,1
512340,1
643621,1
492385,0
105981,1
106267,-1
395551,0
133092,0
62304,1
773877,1
261474,1
2066,2
880642,1
168822,0
291414,0
518500,0
474278,0
250041,2
369792,0
549105,0
735919,0
415660,1
390548,1
586365,2
801663,2
21444,1
429715,1
485778,0
353052,1
39102,1
874377,1
582519,2
714029,1
562887,-1
161206,0
242518,1
333341,0
526794,1
862925,2
964831,1
141282,-1
642970,0
437390,0
251594,1
3947,1
782071,0
876155,0
518691,1
571034,0
57352,1
444558,1
44613,0
583126,1
516278,1
599097,1
144626,0
362282,1
465505,1
781993,0
840724,0
385584,1
332709,0
913766,1
49767,1
416908,0
607640,1
642312,1
66809,2
55451,1
776252,1
146193,2
839366,1
579210,1
597687,0
619476,0
414013,1
380700,0
896367,1
334698,1
314624,1
991473,1
549413,-1
242209,1
969368,1
348883,1
418492,0
470540,0
458378,0
109266,1
796016,0
146189,0
908598,1
305829,0
150626,1
314295,1
785092,1
349953,1
315604,1
719053,-1
625475,1
904281,1
864899,1
98191,0
393935,1
976682,1
115902,0
714477,1
904871,0
40002,0
196167,2
876677,0
639041,0
658238,1
118538,0
585684,1
212373,2
439871,1
372248,0
808291,2
740677,0
286600,0
39137,1
242134,1
789533,1
974607,1
121892,0
925466,0
659381,1
71947,0
619589,0
538261,1
401624,1
592687,1
770681,1
655254,0
803295,2
770982,1
841939,1
773430,1
910369,1
529946,1
453960,1
199412,1
928138,0
89026,1
936076,0
48194,2
543968,1
428811,1
199176,1
308647,0
472164,1
14347,1
792863,1
730475,0
302030,0
729730,0
355810,1
520559,0
116986,0
242175,1
214431,1
627510,2
372797,1
821047,0
859883,1
184039,1
575649,1
406507,1
208568,1
371985,1
440835,1
647629,2
897754,0
802877,-1
254620,1
306648,2
80762,1
65253,0
221872,0
655251,0
400521,1
899111,1
213627,2
32882,1
127013,1
296021,0
246508,1
881303,1
877621,2
913736,0
28168,0
616816,1
337927,1
60850,1
382625,1
306424,1
125916,-1
887268,1
646241,0
833300,0
640993,0
185928,1
723717,1
161924,1
653426,0
326871,1
23219,1
694941,1
511624,1
713841,1
757148,1
233609,1
481699,-1
788178,0
258840,0
180910,2
143846,0
397187,0
735956,0
697066,0
398754,-1
159756,1
583833,0
347170,1
840626,2
976083,0
936082,1
707118,0
230817,1
647480,1
886880,2
669722,1
89211,1
965203,1
205053,2
792494,0
810157,0
244378,0
953700,2
823363,0
643295,1
844388,0
111866,1
891158,1
658186,1
376161,1
733882,0
524949,0
754796,1
747068,0
260344,0
341280,1
833793,0
456224,1
942777,2
813648,1
703664,0
454700,1
774633,0
713981,2
439771,0
877051,1
557810,1
999361,1
541390,1
843489,0
864943,1
624938,1
672160,1
651084,0
657393,0
730399,1
507652,0
836399,1
231,0
141372,1
67600,1
486188,0
788413,1
163707,1
175537,1
899924,1
387467,0
300294,1
263648,1
546601,1
208409,-1
988785,1
460408,0
596290,1
152927,1
330596,0
813049,1
29924,1
966487,2
211780,0
934971,1
396644,0
389863,1
151900,1
529295,1
197911,-1
795755,1
826090,1
10291,-1
827586,2
342303,0
467556,1
237893,1
182715,1
523321,1
363106,1
23004,1
928252,1
391847,1
675665,1
348827,1
729449,0
232059,1
171354,1
161420,1
920419,0
125728,1
529144,1
38443,2
923595,1
281501,0
755722,1
34877,1
948297,0
655292,0
624662,0
617813,1
872665,1
251854,1
836359,1
798768,1
922488,1
446131,1
711942,0
132672,1
117315,1
786925,0
88937,0
841709,0
764509,0
263838,1
903611,0
135121,0
144821,1
632162,0
360173,0
448103,1
678866,1
415234,1
724647,1
665309,1
957065,1
224939,1
133760,1
402953,0
647958,1
973496,1
211487,1
970549,1
322361,1
758055,1
34105,0
684967,1
167784,1
645719,1
183603,1
644988,2
417921,0
634015,1
855655,1
364166,0
818184,1
637913,0
584433,0
54701,0
417381,1
883513,0
518360,1
599938,0
638621,0
961715,1
697302,0
167532,-1
65065,1
872916,1
199128,1
977732,0
387630,1
42462,1
349811,2
534173,0
785799,0
403726,2
504476,1
32252,1
440593,1
892685,-1
536460,1
806307,1
670875,1
681122,1
781879,2
247068,2
112810,0
603763,1
340383,2
401550,0
397696,1
292460,1
46055,1
922725,0
420119,1
345844,1
495305,1
575462,0
353591,1
697999,1
645309,0
775388,1
616411,1
137885,1
451960,0
789115,0
477120,1
471531,1
643397,1
981119,1
905720,1
527327,1
214262,1
764356,0
285265,0
109031,1
889920,1
918544,0
345862,0
626861,1
407425,1
112891,0
892965,0
500622,1
359206,0
132398,1
141932,1
27158,0
312699,1
641045,2
548793,0
614023,0
195809,1
462314,0
505590,1
475827,1
347787,1
246778,1
974119,1
585186,0
76203,2
637597,1
999983,1
465780,1
735013,1
290151,0
347870,1
446311,-1
408612,0
196509,1
129739,1
624840,1
806364,0
616197,0
376651,1
568226,0
51453,1
646773,0
462459,0
932633,2
420183,0
992903,1
968742,1
345859,1
890862,1
674121,1
268219,1
7655,1
497236,1
186163,1
706987,1
128531,0
315675,1
746780,0
968654,0
252133,1
53344,1
933095,0
161392,1
694317,0
682757,0
583969,1
230320,0
927233,0
702609,2
449579,1
52493,2
275488,1
308521,1
960368,1
275530,1
833217,0
800449,0
244138,1
642606,1
370237,1
36966,1
12748,1
465047,0
688977,1
843598,1
790157,0
242160,1
628826,1
446288,0
322424,1
803087,2
634079,1
825627,1
961667,-1
33808,0
198272,1
990123,1
469488,1
463957,1
880361,0
584773,1
374553,1
183275,0
113375,0
190844,1
795230,0
444102,1
259635,1
497056,0
205201,0
830570,1
177632,1
874661,0
204768,1
426709,1
666101,1
728666,0
622683,1
539304,1
490246,0
862832,1
91092,1
629284,1
581779,1
767922,0
207825,1
488877,1
290673,0
587933,1
12343,1
991667,1
366178,1
990370,1
345018,1
900182,0
23133,0
813652,1
155474,0
265814,0
976781,1
853893,0
125784,1
722067,1
203641,1
455687,1
21780,0
739736,1
663336,1
669160,1
99220,1
736519,-1
162533,1
272392,0
809568,1
408446,0
293618,1
614427,0
448949,1
434123,1
694186,1
480120,1
343589,0
595575,1
880717,1
302744,1
631761,0
706535,1
121619,1
177940,2
94004,1
300637,1
324458,0
336980,1
3151,0
390611,1
336024,1
811013,0
920143,2
824716,1
453544,1
368830,1
556824,0
744397,2
647697,0
539985,1
399389,0
715168,1
784741,0
117318,1
568817,1
377392,1
111643,0
8723,1
262101,1
551225,0
377121,1
388278,1
387855,1
396758,1
821375,1
307577,1
11874,1
152947,1
373196,2
681799,1
195033,0
470515,0
542193,1
786188,0
952036,1
782706,1
232723,1
443670,0
685079,1
276015,0
373750,0
956265,1
847491,0
511736,1
301549,0
491260,1
502197,0
972927,1
740869,1
519113,1
573875,1
858962,0
528969,0
570551,0
883034,1
169392,1
269695,0
47454,0
391822,1
628083,0
644328,1
436950,2
26551,0
647139,1
179680,1
363692,0
483048,0
540983,1
788092,0
205106,1
785011,1
33426,1
338299,1
240223,0
514220,2
767021,0
458376,1
871950,1
648034,1
302254,1
638987,1
543051,0
518964,0
205963,0
895438,1
838812,1
396598,1
9385,0
53503,0
857881,2
899149,0
983942,0
717325,1
193613,2
287333,0
242144,1
966042,0
167148,0
3451,2
223188,1
571929,1
484537,1
261371,0
333480,0
717182,2
18369,1
239212,2
713047,1
896499,0
19234,-1
576063,2
865976,1
865858,1
214133,1
7500,1
461792,1
909060,0
896636,1
923236,1
363209,2
943350,1
23718,1
732753,1
436406,0
226552,2
995707,1
860633,1
283389,0
828750,1
750985,1
10691,1
968989,1
283169,0
479441,1
49000,0
895112,0
89198,1
731498,1
873492,1
748686,0
493732,2
666504,2
291794,0
591070,-1
399545,1
898448,0
655033,1
653524,1
933765,1
98740,1
701254,1
460181,2
750030,1
745890,1
633094,0
885609,1
642211,0
893929,1
233330,1
187583,1
1778,1
468742,0
757706,0
197401,1
145207,0
969010,0
93645,1
262801,1
874333,0
593952,1
874815,1
792528,1
96606,1
104081,1
951844,2
240191,-1
741518,1
490704,1
787476,1
356997,1
804006,0
873876,0
623346,1
987897,1
914419,-1
412157,1
2028,0
605102,1
749238,1
307392,1
397422,1
338237,0
80541,1
449512,1
294833,1
413620,1
387693,0
450373,0
589886,2
516932,1
581483,1
346955,1
734933,0
288357,1
303455,0
224575,1
576795,0
15284,0
573941,0
919384,0
719494,1
24551,2
183366,1
336178,0
634250,1
609196,0
974078,0
839965,0
232062,1
924312,0
575336,0
124851,1
806164,0
732761,1
500599,0
412117,0
906349,1
913803,2
393406,0
189856,0
310554,1
919892,1
569801,1
817363,1
440342,1
720834,1
406014,0
142478,1
759688,0
371839,0
628608,1
488708,1
498562,1
43007,0
466461,1
103442,2
685532,0
488405,1
681057,0
353092,1
284569,2
395034,1
366099,0
577799,1
854121,1
264258,0
349261,1
122095,1
910800,2
638147,1
101951,1
309070,0
570235,0
59157,1
669686,1
558941,0
51268,0
991319,1
514870,0
52275,2
44216,1
326352,0
930456,1
837886,0
425286,0
354627,1
590555,0
540462,0
981998,1
135020,2
981661,0
805343,1
776590,1
700547,1
575771,0
810435,0
107181,1
122281,0
556956,0
77126,1
290670,0
517369,1
808687,1
114203,1
15842,1
102935,1
23002,0
404865,1
567081,1
211891,1
619002,1
684757,1
179146,1
935520,0
824330,0
150637,0
119377,1
768227,1
149919,1
669199,1
185722,1
336736,1
544432,1
461608,0
543004,1
34682,1
92880,0
215890,0
888835,0
181401,0
189154,0
872090,1
845259,1
218304,1
567409,1
399514,2
672209,1
4403,2
445740,1
464276,1
886163,1
187666,2
160670,1
285723,1
272753,1
170877,1
698764,1
132467,1
39110,0
606934,0
17095,0
13523,0
462723,1
389239,1
587505,-1
690523,1
253146,1
167461,1
716193,1
754194,0
937593,1
795201,1
941129,0
951756,0
541050,0
676119,0
383346,1
318732,1
177261,1
374551,1
335242,0
669156,1
147257,0
631258,1
577768,1
556221,1
172964,1
767518,1
905221,1
937706,0
676551,0
411028,1
968883,1
65085,1
974176,1
281304,1
860156,1
885791,1
174569,0
674895,2
70824,1
604290,0
927676,1
731245,1
143452,2
342692,1
871087,1
761613,1
798311,0
635795,1
700014,1
791049,0
279700,1
507646,1
444407,1
465916,1
134834,0
852541,2
962364,1
176463,1
992510,1
975849,1
420299,1
704863,1
421447,1
935240,1
461836,0
819440,2
419330,1
535890,2
841407,1
826224,0
546860,1
624360,1
587419,0
389504,0
860824,2
793887,1
945522,0
436399,1
797196,0
642292,1
258901,0
233757,0
875599,0
860413,1
922066,1
719718,1
667210,2
954662,1
593300,0
491493,1
943128,0
670317,0
550089,1
152533,0
725903,2
685530,1
679978,0
247717,2
803475,1
776944,0
232693,2
752730,2
526205,0
831699,1
739965,1
251342,1
718512,0
816966,2
903146,0
891315,1
787078,1
21589,0
322283,0
867456,1
22847,1
520018,0
767439,0
808874,0
257679,0
635476,1
336477,1
398328,0
386898,2
559407,1
658452,0
64700,0
636423,1
906223,1
773709,0
441850,2
133043,1
553119,1
632138,1
320905,0
975115,0
38430,1
733245,0
384813,0
464528,1
786000,1
684182,0
221073,1
965970,1
691400,1
691422,1
63149,1
94816,1
613499,0
910979,0
50617,1
529874,1
144763,1
477049,0
718864,2
799336,1
429124,1
16399,2
389891,2
803662,1
45923,0
260020,1
780749,1
618441,0
139969,0
723808,0
188951,1
609927,1
98321,1
513818,1
943916,1
847508,1
425538,0
231808,2
618984,1
810170,0
952783,1
310439,1
955627,0
201714,1
253507,1
336728,0
739980,1
652034,1
786046,0
338331,0
978337,1
559940,1
930566,1
619635,2
44405,1
436944,1
609023,0
888451,1
565182,1
230971,1
966471,1
633801,0
596337,2
434014,0
876617,1
60545,-1
971322,1
634921,1
851954,0
717758,2
421679,0
890281,0
665551,1
356135,1
963332,1
574829,1
81371,0
603906,0
468076,1
659606,0
97195,-1
493580,2
880721,0
96026,2
252046,1
856130,1
472832,1
209090,0
609183,1
514259,1
681249,1
25872,1
408169,0
905925,1
459544,1
913419,1
71764,1
92104,1
74545,1
870533,1
393229,1
686549,1
299868,1
725140,1
661441,-1
474203,1
242949,1
179621,2
537577,0
847478,1
884263,1
793221,1
819944,2
490010,1
939135,1
323575,0
893288,1
116830,0
362231,1
471844,1
176547,1
565202,0
329502,1
638907,1
614055,1
51534,1
945333,0
122940,0
469138,0
880749,1
778694,0
104364,1
368719,0
193727,2
665192,2
565739,1
343223,1
279885,0
892105,0
140680,1
790521,1
412336,0
445997,1
779795,1
681616,1
367686,1
506370,2
132168,-1
759108,1
607329,1
833214,-1
989639,1
381419,0
152267,1
84283,1
983881,0
657049,2
460356,0
700177,2
724623,2
269340,2
535460,1
552058,1
163554,0
243130,0
943320,0
931056,1
574005,0
321998,1
313038,0
651974,1
744160,0
911544,-1
28314,0
420118,0
865942,1
782992,1
175154,0
65902,0
787883,2
791692,1
207757,1
976442,1
758755,1
867625,0
607007,0
938596,-1
994970,2
528695,0
534510,1
661942,0
715352,1
786120,2
840591,1
649191,1
229841,1
783682,0
218198,1
446581,1
936827,0
152582,2
728227,1
11920,2
622280,0
735540,0
9279,0
757282,1
904522,1
347211,0
820479,1
756206,2
678920,1
440259,2
559157,1
406889,2
388681,1
88041,2
854980,1
922520,1
213898,0
145369,1
860687,0
680519,0
321220,1
882331,0
907463,1
335976,0
622805,0
349122,1
324368,1
581146,0
455964,1
160166,1
580239,1
18671,0
716376,1
979435,0
252476,2
838635,0
846835,2
981163,1
236535,1
927987,0
710593,1
610576,2
758414,1
18822,1
424206,1
154236,0
729958,1
407521,0
824810,1
554576,2
996125,0
508149,1
280895,0
110710,1
583480,1
667841,0
949978,1
396471,0
837179,0
737124,1
294524,1
641827,1
416947,1
515505,0
588319,1
604614,2
446458,1
37360,1
704078,0
544705,0
63842,1
901931,1
269577,1
138417,1
426497,2
674947,1
247478,0
209270,0
992108,0
255923,1
972520,0
942975,1
664932,1
799405,2
937887,1
173729,0
485359,1
134379,1
760079,0
398627,2
32929,0
299783,1
44735,0
728497,0
183312,2
94753,0
14623,1
353731,0
297818,0
713609,1
362414,1
34025,1
704233,1
579173,0
591696,0
315835,1
270023,1
926733,1
30642,1
665957,1
28337,1
417278,0
50742,1
358351,2
200711,2
389793,1
454424,1
717217,1
294907,-1
198716,1
606121,1
970000,0
398295,0
849951,1
971806,0
500923,1
307702,1
960324,1
645317,0
29213,1
477346,1
299162,0
544515,0
880298,1
612332,0
766985,0
361680,0
302664,0
200394,0
447949,1
99648,1
928859,1
83796,0
925802,1
294633,2
303648,2
314580,1
572088,1
200392,1
641822,-1
385091,1
556789,0
203724,0
296730,1
916865,1
435206,1
797442,1
586862,1
544527,1
342507,0
159414,0
873750,0
240786,1
912315,-1
430947,0
502009,1
406685,-1
783825,1
994307,1
826534,1
958248,1
965880,0
641657,0
250465,0
447013,1
855359,2
807064,0
986805,0
461201,1
488707,1
895905,1
801388,1
34910,1
242159,0
45534,1
976055,1
937872,0
838818,1
590122,2
21289,0
762446,1
164145,0
397452,1
95291,1
870694,0
419126,1
314286,0
951661,0
187089,2
375759,1
679611,1
422353,0
886918,0
678095,0
839278,1
379592,1
738080,0
336714,1
1816,1
657388,1
683321,0
477660,1
223453,0
421643,2
43719,1
381965,1
294032,1
109220,0
874526,0
440019,1
927947,0
574554,2
128567,1
378707,1
592854,1
456458,0
962041,2
750953,0
52542,1
122796,1
187289,0
265431,0
828671,0
244357,2
753421,-1
204521,0
14384,0
938581,1
739493,0
272480,0
293270,1
407620,1
221779,0
700583,2
491385,0
648006,1
271260,1
68436,0
7675,0
820467,-1
957518,1
192926,1
970423,1
960163,1
458966,2
644790,1
85869,1
775140,1
802518,1
110473,0
640417,0
280223,1
494357,1
174044,0
731471,0
3723,1
3202,1
549109,1
873234,1
580874,0
56879,1
608787,1
151713,1
457952,0
155514,1
572568,0
471996,2
749681,1
85658,2
509974,1
45633,0
163316,1
168820,1
540509,1
203774,2
589068,0
930997,1
327726,1
673125,1
470462,2
275391,1
723919,1
446680,0
141194,1
583867,0
302930,-1
757862,1
649240,1
551327,0
162535,0
715022,1
356711,1
279120,1
564,0
121545,1
242286,1
625921,1
216342,0
534568,2
